i meant to save the runtime log as a txt and not py but itll work, heres the timestamps from the pokes to go with it ^C C:\Users\Admin\Desktop\neural framework>python poke_sweep.py [2026-01-07 18:33:26] === BEGIN AUTOMATED REGION POKES === [2026-01-07 18:33:26] poke strength = 20, delay = 5.0s [2026-01-07 18:33:26] [POKE SENT] poke lgn 20 [2026-01-07 18:33:31] [POKE SENT] poke md 20 [2026-01-07 18:33:36] [POKE SENT] poke mgb 20 [2026-01-07 18:33:41] [POKE SENT] poke pulvinar 20 [2026-01-07 18:33:46] [POKE SENT] poke trn 20 [2026-01-07 18:33:51] [POKE SENT] poke vpl 20 [2026-01-07 18:33:56] [POKE SENT] poke vpm 20 [2026-01-07 18:34:01] [POKE SENT] poke v1 20 [2026-01-07 18:34:06] [POKE SENT] poke a1 20 [2026-01-07 18:34:11] [POKE SENT] poke s1 20 [2026-01-07 18:34:16] [POKE SENT] poke association_cortex 20 [2026-01-07 18:34:21] [POKE SENT] poke pfc 20 [2026-01-07 18:34:26] [POKE SENT] poke striatum 20 [2026-01-07 18:34:31] [POKE SENT] poke gpe 20 [2026-01-07 18:34:36] [POKE SENT] poke gpi 20 [2026-01-07 18:34:41] [POKE SENT] poke stn 20 [2026-01-07 18:34:46] [POKE SENT] poke snc 20 [2026-01-07 18:34:51] [POKE SENT] poke vta 20 [2026-01-07 18:34:56] [POKE SENT] poke locus_coeruleus 20 [2026-01-07 18:35:01] [POKE SENT] poke raphe 20 [2026-01-07 18:35:06] [POKE SENT] poke inferior_colliculus 20 [2026-01-07 18:35:11] [POKE SENT] poke superior_colliculus 20 [2026-01-07 18:35:16] [POKE SENT] poke ca1 20 [2026-01-07 18:35:21] [POKE SENT] poke ca3 20 [2026-01-07 18:35:26] [POKE SENT] poke dentate_gyrus 20 [2026-01-07 18:35:31] [POKE SENT] poke subiculum 20 [2026-01-07 18:35:36] [POKE SENT] poke hypothalamus 20 [2026-01-07 18:35:41] [POKE SENT] poke anterior_pituitary 20 [2026-01-07 18:35:46] [POKE SENT] poke posterior_pituitary 20 [2026-01-07 18:35:51] [POKE SENT] poke cerebellar_cortex 20 [2026-01-07 18:35:56] [POKE SENT] poke deep_nuclei 20 [2026-01-07 18:36:01] [POKE SENT] poke autonomic_system 20 [2026-01-07 18:36:06] === ALL POKES COMPLETE === C:\Users\Admin\Desktop\neural framework> lmk what you think full system overview, then we do checkpoint
LIVE RUNTIME

Keyboard + TCP input enabled (port 5557)
Ctrl+C to quit | type 'help' for commands
--------------------------------------------------------------------------------
[CMD] Listening on 127.0.0.1:5557
i18:36:06] === ALL POKES COMPLETE ===
---------------------------------- meant to save the runtime log as a txt and not py but itll work, heres the timestamps from the pokes to go with it ^C C:\Users\Admin\Desktop\neural framework>python poke_sweep.py [2026-01-07 18:33:26] === BEGIN AUTOMATED REGION POKES === [2026-01-07 18:33:26] poke strength = 20, delay = 5.0s [2026-01-07 18:33:26] [POKE SENT] poke lgn 20 [2026-01-07 18:33:31] [POKE SENT] poke md 20 [2026-01-07 18:33:36] [POKE SENT] poke mgb 20 [2026-01-07 18:33:41] [POKE SENT] poke pulvinar 20 [2026-01-07 18:33:46] [POKE SENT] poke trn 20 [2026-01-07 18:33:51] [POKE SENT] poke vpl 20 [2026-01-07 18:33:56] [POKE SENT] poke vpm 20 [2026-01-07 18:34:01] [POKE SENT] poke v1 20 [2026-01-07 18:34:06] [POKE SENT] poke a1 20 [2026-01-07 18:34:11] [POKE SENT] poke s1 20 [2026-01-07 18:34:16] [POKE SENT] poke association_cortex 20 [2026-01-07 18:34:21] [POKE SENT] poke pfc 20 [2026-01-07 18:34:26] [POKE SENT] poke striatum 20 [2026-01-07 18:34:31] [POKE SENT] poke gpe 20 [2026-01-07 18:34:36] [POKE SENT] poke gpi 20 [2026-01-07 18:34:41] [POKE SENT] poke stn 20 [2026-01-07 18:34:46] [POKE SENT] poke snc 20 [2026-01-07 18:34:51] [POKE SENT] poke vta 20 [2026-01-07 18:34:56] [POKE SENT] poke locus_coeruleus 20 [2026-01-07 18:35:01] [POKE SENT] poke raphe 20 [2026-01-07 18:35:06] [POKE SENT] poke inferior_colliculus 20 [2026-01-07 18:35:11] [POKE SENT] poke superior_colliculus 20 [2026-01-07 18:35:16] [POKE SENT] poke ca1 20 [2026-01-07 18:35:21] [POKE SENT] poke ca3 20 [2026-01-07 18:35:26] [POKE SENT] poke dentate_gyrus 20 [2026-01-07 18:35:31] [POKE SENT] poke subiculum 20 [2026-01-07 18:35:36] [POKE SENT] poke hypothalamus 20 [2026-01-07 18:35:41] [POKE SENT] poke anterior_pituitary 20 [2026-01-07 18:35:46] [POKE SENT] poke posterior_pituitary 20 [2026-01-07 18:35:51] [POKE SENT] poke cerebellar_cortex 20 [2026-01-07 18:35:56] [POKE SENT] poke deep_nuclei 20 [2026-01-07 18:36:01] [POKE SENT] poke autonomic_system 20 [2026-01-07 ----------------------------------------------
t=1.00s | state=awake
ASSEMBLY ID                                                    ACT         FR
corpus_callosum:CALLOSAL_FIBERS:1                           0.0137     0.0093
dentate_gyrus:GRANULE_CELLS:0                               0.0137     0.0093
dentate_gyrus:GRANULE_CELLS:1                               0.0138     0.0095
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0096     0.0000
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0111     0.0027
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0113     0.0033
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0105     0.0014
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0137     0.0091
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0141     0.0101
insula:INTERNEURONS:0                                       0.0136     0.0090
insula:L2_3_PYRAMIDAL:0                                     0.0134     0.0085
insula:L5_PYRAMIDAL:0                                       0.0133     0.0082
lgn:RELAY_CELLS:0                                           0.0207     0.0266
m1:INTERNEURONS:0                                           0.0136     0.0089
m1:L2_3_PYRAMIDAL:0                                         0.0137     0.0092
m1:L5_PYRAMIDAL:0                                           0.0137     0.0091
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.0394     0.1157
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.0397     0.1242
md:RELAY_CELLS:NOISE_FILTERS:0                              0.0382     0.0694
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.0533     0.1061
mgb:RELAY_CELLS:0                                           0.0160     0.0150
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.0372     0.0669
pfc:INTERNEURONS:FAST_SPIKING:0                             0.0371     0.0667
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.0374     0.0675
pfc:L2_3_PYRAMIDAL:ASSOCIATIVE_INTEGRATORS:0                0.0370     0.0664
pfc:L2_3_PYRAMIDAL:CONTEXT_MAINTAINERS:0                    0.0372     0.0670
pfc:L2_3_PYRAMIDAL:DISTRACTOR_SUPPRESSORS:0                 0.0371     0.0667
pfc:L5_PYRAMIDAL:ACTION_PLANNERS:0                          0.0369     0.0663
pfc:L5_PYRAMIDAL:COMPETING_POLICY_ENCODERS:0                0.0369     0.0664
pfc:L5_PYRAMIDAL:INHIBITORY_CONTROL_DRIVERS:0               0.0370     0.0666
pfc:L6_PYRAMIDAL:STATE_MONITORS:0                           0.0375     0.0678
pfc:L6_PYRAMIDAL:THALAMIC_GATES:0                           0.0373     0.1142
pons:MIXED_NEURONS:0                                        0.0136     0.0090
pulvinar:RELAY_CELLS:CROSS_MODAL_ALIGNMENT_UNITS:0          0.0179     0.0047
pulvinar:RELAY_CELLS:SALIENCE_RELAY_UNITS:0                 0.0181     0.0040
pulvinar:RELAY_CELLS:VISUAL_COORDINATION_UNITS:0            0.0179     0.0063
s1:INTERNEURONS:0                                           0.0157     0.0142
s1:L2_3_PYRAMIDAL:0                                         0.0161     0.0151
s1:L2_3_PYRAMIDAL:1                                         0.0155     0.0136
s1:L4_EXCITATORY:0                                          0.0151     0.0126
s1:L4_EXCITATORY:1                                          0.0156     0.0138
s1:L5_PYRAMIDAL:0                                           0.0156     0.0139
s1:L6_PYRAMIDAL:0                                           0.0156     0.0138
stn:EXCITATORY_NEURONS:GLOBAL_INTERRUPT_UNITS:0             0.0126     0.0066
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0130     0.0076
striatum:D1_MSN:0                                           0.0281     0.0446
striatum:D2_MSN:0                                           0.0270     0.0421
subiculum:PYRAMIDAL_CELLS:0                                 0.0143     0.0106
superior_colliculus:DEEP_MOTOR:0                            0.0135     0.0086
superior_colliculus:INTERNEURONS:0                          0.0138     0.0095
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0141     0.0102
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0145     0.0035
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0149     0.0048
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0140     0.0024
v1:INTERNEURONS:0                                           0.0168     0.0168
v1:L2_3_PYRAMIDAL:0                                         0.0172     0.0178
v1:L2_3_PYRAMIDAL:1                                         0.0174     0.0183
v1:L4_EXCITATORY:0                                          0.0167     0.0167
v1:L4_EXCITATORY:1                                          0.0169     0.0172
v1:L5_PYRAMIDAL:0                                           0.0168     0.0169
v1:L6_PYRAMIDAL:0                                           0.0170     0.0173
vpl:RELAY_CELLS:0                                           0.0136     0.0089
vpm:RELAY_CELLS:0                                           0.0132     0.0079
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=12.01s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0135     0.0087
a1:INTERNEURONS:0                                           0.0149     0.0122
a1:L2_3_PYRAMIDAL:0                                         0.0148     0.0119
a1:L2_3_PYRAMIDAL:1                                         0.0148     0.0119
a1:L4_EXCITATORY:0                                          0.0143     0.0107
a1:L4_EXCITATORY:1                                          0.0148     0.0119
a1:L6_PYRAMIDAL:0                                           0.0150     0.0125
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0189     0.0221
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0187     0.0216
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0186     0.0214
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0187     0.0215
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0190     0.0223
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0190     0.0224
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0190     0.0222
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0191     0.0225
bla:PYRAMIDAL_CELLS:0                                       0.0140     0.0100
ca1:PYRAMIDAL_CELLS:0                                       0.0146     0.0115
ca3:PYRAMIDAL_CELLS:0                                       0.0148     0.0120
cerebellar_cortex:GRANULE_CELLS:0                           0.0137     0.0092
cerebellar_cortex:GRANULE_CELLS:1                           0.0137     0.0093
cerebellar_cortex:GRANULE_CELLS:2                           0.0134     0.0085
cerebellar_cortex:GRANULE_CELLS:3                           0.0137     0.0092
cerebellar_cortex:INTERNEURONS:0                            0.0135     0.0087
corpus_callosum:CALLOSAL_FIBERS:0                           0.0136     0.0089
corpus_callosum:CALLOSAL_FIBERS:1                           0.0136     0.0091
dentate_gyrus:GRANULE_CELLS:0                               0.0136     0.0088
dentate_gyrus:GRANULE_CELLS:1                               0.0136     0.0090
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0092     0.0000
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0110     0.0024
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0111     0.0028
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0102     0.0005
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0136     0.0091
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0140     0.0100
insula:INTERNEURONS:0                                       0.0135     0.0088
insula:L2_3_PYRAMIDAL:0                                     0.0133     0.0082
insula:L5_PYRAMIDAL:0                                       0.0132     0.0081
lgn:RELAY_CELLS:0                                           0.0205     0.0260
m1:INTERNEURONS:0                                           0.0134     0.0086
m1:L2_3_PYRAMIDAL:0                                         0.0135     0.0087
m1:L5_PYRAMIDAL:0                                           0.0136     0.0089
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.0402     0.1189
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.0406     0.1281
md:RELAY_CELLS:NOISE_FILTERS:0                              0.0389     0.0712
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.0537     0.1069
mgb:RELAY_CELLS:0                                           0.0160     0.0150
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.0387     0.0706
pfc:INTERNEURONS:FAST_SPIKING:0                             0.0385     0.0702
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.0389     0.0711
pfc:L2_3_PYRAMIDAL:ASSOCIATIVE_INTEGRATORS:0                0.0384     0.0700
pfc:L2_3_PYRAMIDAL:CONTEXT_MAINTAINERS:0                    0.0386     0.0705
pfc:L2_3_PYRAMIDAL:DISTRACTOR_SUPPRESSORS:0                 0.0385     0.0701
pfc:L5_PYRAMIDAL:ACTION_PLANNERS:0                          0.0382     0.0695
pfc:L5_PYRAMIDAL:COMPETING_POLICY_ENCODERS:0                0.0382     0.0694
pfc:L5_PYRAMIDAL:INHIBITORY_CONTROL_DRIVERS:0               0.0385     0.0701
pfc:L6_PYRAMIDAL:STATE_MONITORS:0                           0.0389     0.0711
pfc:L6_PYRAMIDAL:THALAMIC_GATES:0                           0.0386     0.1198
pons:MIXED_NEURONS:0                                        0.0135     0.0087
pulvinar:RELAY_CELLS:CROSS_MODAL_ALIGNMENT_UNITS:0          0.0178     0.0047
pulvinar:RELAY_CELLS:SALIENCE_RELAY_UNITS:0                 0.0181     0.0040
pulvinar:RELAY_CELLS:VISUAL_COORDINATION_UNITS:0            0.0178     0.0062
s1:INTERNEURONS:0                                           0.0156     0.0139
s1:L2_3_PYRAMIDAL:0                                         0.0159     0.0146
s1:L2_3_PYRAMIDAL:1                                         0.0155     0.0136
s1:L4_EXCITATORY:0                                          0.0151     0.0127
s1:L4_EXCITATORY:1                                          0.0156     0.0139
s1:L5_PYRAMIDAL:0                                           0.0154     0.0135
s1:L6_PYRAMIDAL:0                                           0.0156     0.0138
stn:EXCITATORY_NEURONS:GLOBAL_INTERRUPT_UNITS:0             0.0127     0.0066
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0129     0.0072
striatum:D1_MSN:0                                           0.0287     0.0463
striatum:D2_MSN:0                                           0.0277     0.0438
subiculum:PYRAMIDAL_CELLS:0                                 0.0142     0.0105
superior_colliculus:DEEP_MOTOR:0                            0.0134     0.0084
superior_colliculus:INTERNEURONS:0                          0.0137     0.0093
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0141     0.0101
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0144     0.0035
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0148     0.0047
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0139     0.0023
v1:INTERNEURONS:0                                           0.0167     0.0166
v1:L2_3_PYRAMIDAL:0                                         0.0171     0.0177
v1:L2_3_PYRAMIDAL:1                                         0.0174     0.0183
v1:L4_EXCITATORY:0                                          0.0168     0.0169
v1:L4_EXCITATORY:1                                          0.0167     0.0167
v1:L5_PYRAMIDAL:0                                           0.0168     0.0168
v1:L6_PYRAMIDAL:0                                           0.0170     0.0174
vpl:RELAY_CELLS:0                                           0.0135     0.0086
vpm:RELAY_CELLS:0                                           0.0131     0.0076
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=13.01s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0134     0.0084
a1:INTERNEURONS:0                                           0.0147     0.0116
a1:L2_3_PYRAMIDAL:0                                         0.0147     0.0116
a1:L2_3_PYRAMIDAL:1                                         0.0146     0.0115
a1:L4_EXCITATORY:0                                          0.0142     0.0105
a1:L4_EXCITATORY:1                                          0.0148     0.0119
a1:L6_PYRAMIDAL:0                                           0.0150     0.0124
association_cortex:INTERNEURONS:GLOBAL_NORMALIZATION_UNITS:0     0.0189     0.0220
association_cortex:INTERNEURONS:LOCAL_COMPETITION_UNITS:0     0.0188     0.0218
association_cortex:INTERNEURONS:TEMPORAL_GATING_UNITS:0     0.0187     0.0215
association_cortex:L2_3_PYRAMIDAL:ABSTRACTION_UNITS:0       0.0186     0.0213
association_cortex:L2_3_PYRAMIDAL:FEATURE_BINDING_UNITS:0     0.0190     0.0223
association_cortex:L2_3_PYRAMIDAL:TRANSIENT_REPRESENTATION_UNITS:0     0.0190     0.0224
association_cortex:L5_PYRAMIDAL:COMPETITIVE_SELECTION_UNITS:0     0.0188     0.0219
association_cortex:L5_PYRAMIDAL:STABLE_PATTERN_UNITS:0      0.0191     0.0227
bla:PYRAMIDAL_CELLS:0                                       0.0140     0.0099
ca1:PYRAMIDAL_CELLS:0                                       0.0146     0.0114
ca3:PYRAMIDAL_CELLS:0                                       0.0147     0.0117
cerebellar_cortex:GRANULE_CELLS:0                           0.0136     0.0089
cerebellar_cortex:GRANULE_CELLS:1                           0.0137     0.0091
cerebellar_cortex:GRANULE_CELLS:2                           0.0136     0.0089
cerebellar_cortex:GRANULE_CELLS:3                           0.0136     0.0089
cerebellar_cortex:INTERNEURONS:0                            0.0135     0.0087
corpus_callosum:CALLOSAL_FIBERS:0                           0.0135     0.0086
corpus_callosum:CALLOSAL_FIBERS:1                           0.0135     0.0087
dentate_gyrus:GRANULE_CELLS:0                               0.0136     0.0090
dentate_gyrus:GRANULE_CELLS:1                               0.0135     0.0087
gpe:OUTPUT_NEURONS:COMPETITOR_SUPPRESSORS:0                 0.0090     0.0000
gpe:OUTPUT_NEURONS:EXPLORATORY_MODULATORS:0                 0.0107     0.0016
gpi:OUTPUT_NEURONS:SELECTIVE_RELEASE_UNITS:0                0.0108     0.0020
gpi:OUTPUT_NEURONS:TONIC_SUPPRESSORS:0                      0.0099     0.0000
inferior_colliculus:CENTRAL_NUCLEUS:0                       0.0136     0.0090
inferior_colliculus:EXTERNAL_CORTEX:0                       0.0138     0.0095
insula:INTERNEURONS:0                                       0.0134     0.0085
insula:L2_3_PYRAMIDAL:0                                     0.0133     0.0082
insula:L5_PYRAMIDAL:0                                       0.0132     0.0080
lgn:RELAY_CELLS:0                                           0.0202     0.0252
m1:INTERNEURONS:0                                           0.0134     0.0085
m1:L2_3_PYRAMIDAL:0                                         0.0133     0.0082
m1:L5_PYRAMIDAL:0                                           0.0136     0.0089
md:RELAY_CELLS:ATTENTIONAL_AMPLIFIERS:0                     0.0412     0.1226
md:RELAY_CELLS:FLEXIBILITY_GATES:0                          0.0415     0.1316
md:RELAY_CELLS:NOISE_FILTERS:0                              0.0397     0.0730
md:RELAY_CELLS:PERSISTENCE_GATES:0                          0.0540     0.1076
mgb:RELAY_CELLS:0                                           0.0160     0.0148
pfc:INTERNEURONS:ADAPTIVE_INHIBITORS:0                      0.0400     0.0739
pfc:INTERNEURONS:FAST_SPIKING:0                             0.0400     0.0737
pfc:INTERNEURONS:GLOBAL_DAMPENERS:0                         0.0403     0.0747
pfc:L2_3_PYRAMIDAL:ASSOCIATIVE_INTEGRATORS:0                0.0399     0.0735
pfc:L2_3_PYRAMIDAL:CONTEXT_MAINTAINERS:0                    0.0402     0.0743
pfc:L2_3_PYRAMIDAL:DISTRACTOR_SUPPRESSORS:0                 0.0399     0.0735
pfc:L5_PYRAMIDAL:ACTION_PLANNERS:0                          0.0397     0.0731
pfc:L5_PYRAMIDAL:COMPETING_POLICY_ENCODERS:0                0.0397     0.0730
pfc:L5_PYRAMIDAL:INHIBITORY_CONTROL_DRIVERS:0               0.0398     0.0733
pfc:L6_PYRAMIDAL:STATE_MONITORS:0                           0.0403     0.0746
pfc:L6_PYRAMIDAL:THALAMIC_GATES:0                           0.0401     0.1259
pons:MIXED_NEURONS:0                                        0.0135     0.0086
pulvinar:RELAY_CELLS:CROSS_MODAL_ALIGNMENT_UNITS:0          0.0178     0.0046
pulvinar:RELAY_CELLS:SALIENCE_RELAY_UNITS:0                 0.0181     0.0040
pulvinar:RELAY_CELLS:VISUAL_COORDINATION_UNITS:0            0.0178     0.0062
s1:INTERNEURONS:0                                           0.0155     0.0136
s1:L2_3_PYRAMIDAL:0                                         0.0158     0.0145
s1:L2_3_PYRAMIDAL:1                                         0.0155     0.0137
s1:L4_EXCITATORY:0                                          0.0151     0.0127
s1:L4_EXCITATORY:1                                          0.0155     0.0136
s1:L5_PYRAMIDAL:0                                           0.0154     0.0134
s1:L6_PYRAMIDAL:0                                           0.0154     0.0135
stn:EXCITATORY_NEURONS:GLOBAL_INTERRUPT_UNITS:0             0.0126     0.0065
stn:EXCITATORY_NEURONS:PRECISION_TIMING_UNITS:0             0.0129     0.0072
striatum:D1_MSN:0                                           0.0295     0.0481
striatum:D2_MSN:0                                           0.0285     0.0456
subiculum:PYRAMIDAL_CELLS:0                                 0.0142     0.0105
superior_colliculus:DEEP_MOTOR:0                            0.0133     0.0082
superior_colliculus:INTERNEURONS:0                          0.0135     0.0088
superior_colliculus:SUPERFICIAL_VISUAL:0                    0.0140     0.0098
trn:GABAERGIC_NEURONS:FOCUSED_GATE_UNITS:0                  0.0143     0.0034
trn:GABAERGIC_NEURONS:GLOBAL_SUPPRESSION_UNITS:0            0.0146     0.0046
trn:GABAERGIC_NEURONS:RHYTHMIC_PACING_UNITS:0               0.0138     0.0023
v1:INTERNEURONS:0                                           0.0167     0.0167
v1:L2_3_PYRAMIDAL:0                                         0.0171     0.0177
v1:L2_3_PYRAMIDAL:1                                         0.0174     0.0183
v1:L4_EXCITATORY:0                                          0.0167     0.0166
v1:L4_EXCITATORY:1                                          0.0167     0.0166
v1:L5_PYRAMIDAL:0                                           0.0167     0.0166
v1:L6_PYRAMIDAL:0                                           0.0171     0.0175
vpl:RELAY_CELLS:0                                           0.0133     0.0082
vpm:RELAY_CELLS:0                                           0.0130     0.0074
--------------------------------------------------------------------------------
last: Ready.
> 
--------------------------------------------------------------------------------
t=14.01s | state=awake
ASSEMBLY ID                                                    ACT         FR
--------------------------------------------------------------------------------
Intralaminar:RELAY_NEURONS:0                                0.0132     0.0081
a1:INTERNEURONS:0                                           0.0148     0.0119
